RePackaged for Win10/11 by YoniXw @ 09/2025
Rising Eagle: Futuristic Infantry Warfare, v1.3.1
------------------------
Thanks to https://github.com/Zenchreal/rising-eagle-soap
------------------------

2025-10-01 01:54:01+0300 [-] Log opened.
2025-10-01 01:54:01+0300 [-] WebServer starting on 80
2025-10-01 01:54:01+0300 [-] Starting factory <__main__.WebServer instance at 0x000000000496DA08>
2025-10-01 01:54:03+0300 [-] "127.0.0.1" - - [30/Sep/2025:22:54:03 +0000] "GET /motd/motd.asp?userid=100000002&productid=11067&versionuniqueid=risingeaglepc_0&distid=0&uniqueid=gLoJZnDVOzgil9gw&gamename=risingeaglepc HTTP/1.1" 200 21 "-" "GameSpyHTTP/1.0"
2025-10-01 01:54:03+0300 [_GenericHTTPChannelProtocol,1,127.0.0.1] --->[2] REQUEST (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ns1="http://gamespy.net/AuthService/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	        <ns1:string>ShoulderMissileMaster</ns1:string>
	        <ns1:string>SpiderChargeMaster</ns1:string>
	        <ns1:string>HandGrenadeMaster</ns1:string>
	        <ns1:string>SledgeHammerMaster</ns1:string>
	        <ns1:string>Hand2HandMaster</ns1:string>
	        <ns1:string>AbePlatformMaster</ns1:string>
	        <ns1:string>PlayerUnickName</ns1:string>
	        <ns1:string>GiftedLeaderAward</ns1:string>
	        <ns1:string>GiftedSquadLeaderAward</ns1:string>
	        <ns1:string>MasterHackerAward</ns1:string>
	        <ns1:string>MasterSniperAward</ns1:string>
	        <ns1:string>PlayerClanNameTag</ns1:string>
	        <ns1:string>BestSessionScore</ns1:string>
	        <ns1:string>row</ns1:string>
	      </ns1:fields>
	    </ns1:SearchForRecords>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 01:57:25+0300 [_GenericHTTPChannelProtocol,15,127.0.0.1] [15] REQUEST (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:57:25+0300 [_GenericHTTPChannelProtocol,15,127.0.0.1] [[**]] SearchForRecords table: PlayerStats_v1
2025-10-01 01:57:25+0300 [_GenericHTTPChannelProtocol,15,127.0.0.1] [[**]] filter: recordid > 0
2025-10-01 01:57:25+0300 [_GenericHTTPChannelProtocol,15,127.0.0.1] [[**]] targetfilter: ownerid = 100000003
2025-10-01 01:57:25+0300 [_GenericHTTPChannelProtocol,15,127.0.0.1] [[**]] fields: HeadShotKills, BodyKills, SessionsWon, TotalSessions, FriendlyFireKills, SessionsWonAsPLeader, SessionsWonAsSLeader, SuccessfulHacks, TotalTimePlayed, SkillByTrooper, SkillByHacker, SkillBySniper, SkillByPlatoonLeader, SkillBySquadLeader, SkillByABE, HighestLevelHacked, MostKillsInSession, TotalSkill, Rank, Qualifications, MostValuablePlayer, HandGunMaster, AssaultRifleMaster, MachineGunMaster, GrenadeLauncherMaster, SniperRifleMaster, ShoulderMissileMaster, SpiderChargeMaster, HandGrenadeMaster, SledgeHammerMaster, Hand2HandMaster, AbePlatformMaster, PlayerUnickName, GiftedLeaderAward, GiftedSquadLeaderAward, MasterHackerAward, MasterSniperAward, PlayerClanNameTag, BestSessionScore, row
2025-10-01 01:57:25+0300 [_GenericHTTPChannelProtocol,15,127.0.0.1] [15] RESPONSE (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:57:25+0300 [_GenericHTTPChannelProtocol,15,127.0.0.1] ===>[15] RESPONSE (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ZSI="http://www.zolera.com/schemas/ZSI/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Header/>
	  <SOAP-ENV:Body xmlns:ns1="http://gamespy.net/sake">
	    <ns1:SearchForRecordsResponse>
	      <ns1:SearchForRecordsResult>Success</ns1:SearchForRecordsResult>
	      <ns1:values>
	        <ns1:ArrayOfRecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>1</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>1</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>5</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>6</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>7</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>8</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>61</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>9</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>10</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>11</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>12</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>13</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>14</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>3</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>15</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>100</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value/>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>19</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>21</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>22</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>23</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>24</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>25</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>26</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>27</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>28</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>29</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>30</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>31</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>mynick 1</ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>32</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>33</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>[SOMECLAN] </ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>17</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>0</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	        </ns1:ArrayOfRecordValue>
	      </ns1:values>
	    </ns1:SearchForRecordsResponse>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 01:57:25+0300 [-] "127.0.0.1" - - [30/Sep/2025:22:57:24 +0000] "POST /SakeStorageServer/StorageServer.asmx HTTP/1.1" 200 4212 "-" "GameSpyHTTP/1.0"
2025-10-01 01:57:27+0300 [_GenericHTTPChannelProtocol,16,127.0.0.1] --->[16] REQUEST (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ns1="http://gamespy.net/sake" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Body>
	    <ns1:UpdateRecord>
	      <ns1:gameid>1693</ns1:gameid>
	      <ns1:secretKey>9cy8vc</ns1:secretKey>
	      <ns1:loginTicket>vhttgL7CfBaz2G2os]Czbu__</ns1:loginTicket>
	      <ns1:tableid>PersonalInfo</ns1:tableid>
	      <ns1:recordid>1</ns1:recordid>
	      <ns1:values>
	        <ns1:RecordField>
	          <ns1:name>LastGameDate</ns1:name>
	          <ns1:value>
	            <ns1:dateAndTimeValue>
	              <ns1:value>2025-09-30T22:57:27Z</ns1:value>
	            </ns1:dateAndTimeValue>
	          </ns1:value>
	        </ns1:RecordField>
	      </ns1:values>
	    </ns1:UpdateRecord>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 01:57:27+0300 [_GenericHTTPChannelProtocol,16,127.0.0.1] [16] REQUEST (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:57:27+0300 [_GenericHTTPChannelProtocol,16,127.0.0.1] [[**]] UpdateRecord table: PersonalInfo
2025-10-01 01:57:27+0300 [_GenericHTTPChannelProtocol,16,127.0.0.1] [[**]] - field: LastGameDate = <(DateAndTimeValue) (2025, 9, 30, 22, 57, 27, 0, 0, 0)>
2025-10-01 01:57:27+0300 [_GenericHTTPChannelProtocol,16,127.0.0.1] [16] RESPONSE (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:57:27+0300 [_GenericHTTPChannelProtocol,16,127.0.0.1] ===>[16] RESPONSE (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ZSI="http://www.zolera.com/schemas/ZSI/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Header/>
	  <SOAP-ENV:Body xmlns:ns1="http://gamespy.net/sake">
	    <ns1:UpdateRecordResponse>
	      <ns1:UpdateRecordResult>Success</ns1:UpdateRecordResult>
	    </ns1:UpdateRecordResponse>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 01:57:27+0300 [-] "127.0.0.1" - - [30/Sep/2025:22:57:27 +0000] "POST /SakeStorageServer/StorageServer.asmx HTTP/1.1" 200 514 "-" "GameSpyHTTP/1.0"
2025-10-01 01:58:03+0300 [_GenericHTTPChannelProtocol,17,127.0.0.1] --->[17] REQUEST (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ns1="http://gamespy.net/sake" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Body>
	    <ns1:UpdateRecord>
	      <ns1:gameid>1693</ns1:gameid>
	      <ns1:secretKey>9cy8vc</ns1:secretKey>
	      <ns1:loginTicket>vhttgL7CfBaz2G2os]Czbu__</ns1:loginTicket>
	      <ns1:tableid>PersonalInfo</ns1:tableid>
	      <ns1:recordid>1</ns1:recordid>
	      <ns1:values>
	        <ns1:RecordField>
	          <ns1:name>LastGameDate</ns1:name>
	          <ns1:value>
	            <ns1:dateAndTimeValue>
	              <ns1:value>2025-09-30T22:58:03Z</ns1:value>
	            </ns1:dateAndTimeValue>
	          </ns1:value>
	        </ns1:RecordField>
	      </ns1:values>
	    </ns1:UpdateRecord>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 01:58:03+0300 [_GenericHTTPChannelProtocol,17,127.0.0.1] [17] REQUEST (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:58:03+0300 [_GenericHTTPChannelProtocol,17,127.0.0.1] [[**]] UpdateRecord table: PersonalInfo
2025-10-01 01:58:03+0300 [_GenericHTTPChannelProtocol,17,127.0.0.1] [[**]] - field: LastGameDate = <(DateAndTimeValue) (2025, 9, 30, 22, 58, 3, 0, 0, 0)>
2025-10-01 01:58:03+0300 [_GenericHTTPChannelProtocol,17,127.0.0.1] [17] RESPONSE (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 01:58:03+0300 [_GenericHTTPChannelProtocol,17,127.0.0.1] ===>[17] RESPONSE (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ZSI="http://www.zolera.com/schemas/ZSI/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Header/>
	  <SOAP-ENV:Body xmlns:ns1="http://gamespy.net/sake">
	    <ns1:UpdateRecordResponse>
	      <ns1:UpdateRecordResult>Success</ns1:UpdateRecordResult>
	    </ns1:UpdateRecordResponse>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 01:58:03+0300 [-] "127.0.0.1" - - [30/Sep/2025:22:58:02 +0000] "POST /SakeStorageServer/StorageServer.asmx HTTP/1.1" 200 514 "-" "GameSpyHTTP/1.0"
2025-10-01 02:00:54+0300 [_GenericHTTPChannelProtocol,18,127.0.0.1] --->[18] REQUEST (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ns1="http://gamespy.net/sake" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Body>
	    <ns1:SearchForRecords>
	      <ns1:gameid>1693</ns1:gameid>
	      <ns1:secretKey>9cy8vc</ns1:secretKey>
	      <ns1:loginTicket>vhttgL7CfBaz2G2os]Czbu__</ns1:loginTicket>
	      <ns1:tableid>PersonalInfo</ns1:tableid>
	      <ns1:filter>ownerid = 100000001</ns1:filter>
	      <ns1:sort>ownerid desc</ns1:sort>
	      <ns1:offset>0</ns1:offset>
	      <ns1:max>1</ns1:max>
	      <ns1:surrounding>0</ns1:surrounding>
	      <ns1:ownerids/>
	      <ns1:cacheFlag>0</ns1:cacheFlag>
	      <ns1:fields>
	        <ns1:string>ownerid</ns1:string>
	        <ns1:string>ViewMyProfile</ns1:string>
	        <ns1:string>ViewMyEmail</ns1:string>
	        <ns1:string>EmailAddress</ns1:string>
	        <ns1:string>AccountCreationDate</ns1:string>
	        <ns1:string>CampaignsCompleted</ns1:string>
	      </ns1:fields>
	    </ns1:SearchForRecords>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 02:00:54+0300 [_GenericHTTPChannelProtocol,18,127.0.0.1] [18] REQUEST (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 02:00:54+0300 [_GenericHTTPChannelProtocol,18,127.0.0.1] [[**]] SearchForRecords table: PersonalInfo
2025-10-01 02:00:54+0300 [_GenericHTTPChannelProtocol,18,127.0.0.1] [[**]] filter: ownerid = 100000001
2025-10-01 02:00:54+0300 [_GenericHTTPChannelProtocol,18,127.0.0.1] [[**]] targetfilter: None
2025-10-01 02:00:54+0300 [_GenericHTTPChannelProtocol,18,127.0.0.1] [[**]] fields: ownerid, ViewMyProfile, ViewMyEmail, EmailAddress, AccountCreationDate, CampaignsCompleted
2025-10-01 02:00:54+0300 [_GenericHTTPChannelProtocol,18,127.0.0.1] [18] RESPONSE (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 02:00:54+0300 [_GenericHTTPChannelProtocol,18,127.0.0.1] ===>[18] RESPONSE (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ZSI="http://www.zolera.com/schemas/ZSI/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Header/>
	  <SOAP-ENV:Body xmlns:ns1="http://gamespy.net/sake">
	    <ns1:SearchForRecordsResponse>
	      <ns1:SearchForRecordsResult>Success</ns1:SearchForRecordsResult>
	      <ns1:values>
	        <ns1:ArrayOfRecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>100000001</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>1</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>1</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:asciiStringValue>
	              <ns1:value>todo@todo.com</ns1:value>
	            </ns1:asciiStringValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:dateAndTimeValue>
	              <ns1:value>2018-01-01T00:00:00Z</ns1:value>
	            </ns1:dateAndTimeValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:byteValue>
	              <ns1:value>0</ns1:value>
	            </ns1:byteValue>
	          </ns1:RecordValue>
	        </ns1:ArrayOfRecordValue>
	      </ns1:values>
	    </ns1:SearchForRecordsResponse>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 02:00:54+0300 [-] "127.0.0.1" - - [30/Sep/2025:23:00:53 +0000] "POST /SakeStorageServer/StorageServer.asmx HTTP/1.1" 200 1205 "-" "GameSpyHTTP/1.0"
2025-10-01 02:01:04+0300 [_GenericHTTPChannelProtocol,19,127.0.0.1] --->[19] REQUEST (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ns1="http://gamespy.net/sake" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Body>
	    <ns1:SearchForRecords>
	      <ns1:gameid>1693</ns1:gameid>
	      <ns1:secretKey>9cy8vc</ns1:secretKey>
	      <ns1:loginTicket>vhttgL7CfBaz2G2os]Czbu__</ns1:loginTicket>
	      <ns1:tableid>PlayerStats_v1</ns1:tableid>
	      <ns1:filter>recordid &gt; 0</ns1:filter>
	      <ns1:sort>TotalSkill desc</ns1:sort>
	      <ns1:offset>0</ns1:offset>
	      <ns1:max>1</ns1:max>
	      <ns1:targetfilter>ownerid = 100000001</ns1:targetfilter>
	      <ns1:surrounding>0</ns1:surrounding>
	      <ns1:ownerids/>
	      <ns1:cacheFlag>0</ns1:cacheFlag>
	      <ns1:fields>
	        <ns1:string>ownerid</ns1:string>
	        <ns1:string>HeadShotKills</ns1:string>
	        <ns1:string>BodyKills</ns1:string>
	        <ns1:string>SessionsWon</ns1:string>
	        <ns1:string>TotalSessions</ns1:string>
	        <ns1:string>FriendlyFireKills</ns1:string>
	        <ns1:string>SessionsWonAsPLeader</ns1:string>
	        <ns1:string>SessionsWonAsSLeader</ns1:string>
	        <ns1:string>SuccessfulHacks</ns1:string>
	        <ns1:string>SkillByTrooper</ns1:string>
	        <ns1:string>SkillByHacker</ns1:string>
	        <ns1:string>SkillBySniper</ns1:string>
	        <ns1:string>SkillByPlatoonLeader</ns1:string>
	        <ns1:string>TotalSkill</ns1:string>
	        <ns1:string>SkillBySquadLeader</ns1:string>
	        <ns1:string>SkillByABE</ns1:string>
	        <ns1:string>TotalTimePlayed</ns1:string>
	        <ns1:string>HighestLevelHacked</ns1:string>
	        <ns1:string>MostKillsInSession</ns1:string>
	        <ns1:string>Rank</ns1:string>
	        <ns1:string>Qualifications</ns1:string>
	        <ns1:string>MostValuablePlayer</ns1:string>
	        <ns1:string>HandGunMaster</ns1:string>
	        <ns1:string>AssaultRifleMaster</ns1:string>
	        <ns1:string>MachineGunMaster</ns1:string>
	        <ns1:string>GrenadeLauncherMaster</ns1:string>
	        <ns1:string>SniperRifleMaster</ns1:string>
	        <ns1:string>ShoulderMissileMaster</ns1:string>
	        <ns1:string>SpiderChargeMaster</ns1:string>
	        <ns1:string>HandGrenadeMaster</ns1:string>
	        <ns1:string>SledgeHammerMaster</ns1:string>
	        <ns1:string>Hand2HandMaster</ns1:string>
	        <ns1:string>AbePlatformMaster</ns1:string>
	        <ns1:string>GiftedLeaderAward</ns1:string>
	        <ns1:string>GiftedSquadLeaderAward</ns1:string>
	        <ns1:string>MasterHackerAward</ns1:string>
	        <ns1:string>MasterSniperAward</ns1:string>
	        <ns1:string>BestSessionScore</ns1:string>
	        <ns1:string>PlayerClanNameTag</ns1:string>
	        <ns1:string>PlayerUnickName</ns1:string>
	        <ns1:string>row</ns1:string>
	      </ns1:fields>
	    </ns1:SearchForRecords>
	  </SOAP-ENV:Body>
	</SOAP-ENV:Envelope>
	
2025-10-01 02:01:04+0300 [_GenericHTTPChannelProtocol,19,127.0.0.1] [19] REQUEST (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 02:01:04+0300 [_GenericHTTPChannelProtocol,19,127.0.0.1] [[**]] SearchForRecords table: PlayerStats_v1
2025-10-01 02:01:04+0300 [_GenericHTTPChannelProtocol,19,127.0.0.1] [[**]] filter: recordid > 0
2025-10-01 02:01:04+0300 [_GenericHTTPChannelProtocol,19,127.0.0.1] [[**]] targetfilter: ownerid = 100000001
2025-10-01 02:01:04+0300 [_GenericHTTPChannelProtocol,19,127.0.0.1] [[**]] fields: ownerid, HeadShotKills, BodyKills, SessionsWon, TotalSessions, FriendlyFireKills, SessionsWonAsPLeader, SessionsWonAsSLeader, SuccessfulHacks, SkillByTrooper, SkillByHacker, SkillBySniper, SkillByPlatoonLeader, TotalSkill, SkillBySquadLeader, SkillByABE, TotalTimePlayed, HighestLevelHacked, MostKillsInSession, Rank, Qualifications, MostValuablePlayer, HandGunMaster, AssaultRifleMaster, MachineGunMaster, GrenadeLauncherMaster, SniperRifleMaster, ShoulderMissileMaster, SpiderChargeMaster, HandGrenadeMaster, SledgeHammerMaster, Hand2HandMaster, AbePlatformMaster, GiftedLeaderAward, GiftedSquadLeaderAward, MasterHackerAward, MasterSniperAward, BestSessionScore, PlayerClanNameTag, PlayerUnickName, row
2025-10-01 02:01:04+0300 [_GenericHTTPChannelProtocol,19,127.0.0.1] [19] RESPONSE (CASE2) handler: ZSI.twisted.interfaces.DataHandler
2025-10-01 02:01:04+0300 [_GenericHTTPChannelProtocol,19,127.0.0.1] ===>[19] RESPONSE (CASE2): <?xml version="1.0" ?>
	<SOAP-ENV:Envelope xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:ZSI="http://www.zolera.com/schemas/ZSI/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	  <SOAP-ENV:Header/>
	  <SOAP-ENV:Body xmlns:ns1="http://gamespy.net/sake">
	    <ns1:SearchForRecordsResponse>
	      <ns1:SearchForRecordsResult>Success</ns1:SearchForRecordsResult>
	      <ns1:values>
	        <ns1:ArrayOfRecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>100000001</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>1</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>1</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>2</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>5</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>6</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>7</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>8</ns1:value>
	            </ns1:intValue>
	          </ns1:RecordValue>
	          <ns1:RecordValue>
	            <ns1:intValue>
	              <ns1:value>9</ns1:value>
